insert into grupo(nome,admin,privacidade) values('Carro','2','0')
select id from categoria where nome like ''
insert into categoria(nome) values(' ')
insert into grupo(nome,admin,privacidade) values('Carro','2','0')
select id from categoria where nome like ''
insert into categoria(nome) values(' ')
insert into grupoCategoria(categoria,grupo) values('0','0')
insert into grupo(nome,admin,privacidade) values('Carro','2','0')
select id from categoria where nome like ' '
insert into grupoCategoria(categoria,grupo) values('0','0')
insert into grupo(nome,admin,privacidade) values('Carro','2','0')
select id from categoria where nome like 'carro'
insert into categoria(nome) values('carro')
insert into grupoCategoria(categoria,grupo) values('0','0')
select id from categoria where nome like 'caro'
insert into categoria(nome) values('caro')
insert into grupoCategoria(categoria,grupo) values('0','0')
insert into grupo(nome,admin,privacidade) values('Carro','2','0')
select id from categoria where nome like 'carro'
insert into categoria(nome) values('carro')
insert into grupoCategoria(categoria,grupo) values('0','0')
select id from categoria where nome like 'caro'
insert into categoria(nome) values('caro')
insert into grupoCategoria(categoria,grupo) values('0','0')
2016-08-09 > 13:11:21 --> select nome,id from Disciplina 
2016-08-09 > 13:11:31 --> select nome,id from Disciplina 
2016-08-09 > 13:11:32 --> select nome,id from Disciplina 
2016-08-09 > 13:11:32 --> select nome,id from Disciplina 
2016-08-09 > 13:11:32 --> select nome,id from Disciplina 
2016-08-09 > 13:11:32 --> select nome,id from Disciplina 
2016-08-09 > 13:11:32 --> select nome,id from Disciplina 
2016-08-09 > 13:11:32 --> select nome,id from Disciplina 
2016-08-09 > 13:11:33 --> select nome,id from Disciplina 
2016-08-09 > 13:11:33 --> select nome,id from Disciplina 
2016-08-09 > 13:11:33 --> select nome,id from Disciplina 
2016-08-09 > 13:11:33 --> select nome,id from Disciplina 
2016-08-09 > 13:11:33 --> select nome,id from Disciplina 
2016-08-09 > 13:11:33 --> select nome,id from Disciplina 
2016-08-09 > 13:11:39 --> select nome,id from Disciplina 
2016-08-09 > 13:12:22 --> select nome,id from Disciplina 
2016-08-09 > 13:15:42 --> select nome,id from Disciplina 
2016-08-09 > 13:16:05 --> select nome,id from Disciplina 
2016-08-09 > 13:16:05 --> select nome,id from Disciplina 
2016-08-09 > 13:16:07 --> select nome,id from Disciplina 
2016-08-09 > 13:16:21 --> select nome,id from Disciplina 
2016-08-09 > 13:16:41 --> select nome,id from Disciplina 
2016-08-09 > 13:16:47 --> select nome,id from Disciplina 
2016-08-09 > 13:17:49 --> select nome,id from Disciplina 
2016-08-09 > 13:18:27 --> select nome,id from Disciplina 
2016-08-09 > 13:18:28 --> select nome,id from Disciplina 
2016-08-09 > 13:18:45 --> select nome,id from Disciplina 
2016-08-09 > 13:19:09 --> select nome,id from Disciplina 
2016-08-09 > 13:24:24 --> select nome,id from Disciplina 
2016-08-09 > 13:25:09 --> select nome,id from Disciplina 
2016-08-09 > 13:25:54 --> select nome,id from Disciplina 
2016-08-09 > 13:26:12 --> select nome,id from Disciplina 
2016-08-09 > 13:26:39 --> select nome,id from Disciplina 
2016-08-09 > 13:29:45 --> select nome,id from Disciplina 
2016-08-09 > 13:30:36 --> select nome,id from Disciplina 
2016-08-09 > 13:30:47 --> select nome,id from Disciplina 
2016-08-09 > 13:31:18 --> select nome,id from Disciplina 
2016-08-09 > 13:31:38 --> select nome,id from Disciplina 
2016-08-09 > 13:42:23 --> select nome,id from Disciplina 
2016-08-09 > 13:42:25 --> select nome,id from Disciplina 
2016-08-09 > 13:42:26 --> select nome,id from Disciplina 
2016-08-09 > 13:42:28 --> select nome,id from Disciplina 
2016-08-09 > 13:42:30 --> select nome,id from Disciplina 
2016-08-09 > 13:42:32 --> select nome,id from Disciplina 
2016-08-09 > 13:42:34 --> select nome,id from Disciplina 
2016-08-09 > 13:45:45 --> select nome,id from Disciplina 
2016-08-09 > 13:45:47 --> select nome,id from Disciplina 
2016-08-09 > 13:46:34 --> select nome,id from Disciplina 
2016-08-09 > 13:53:32 --> select nome,id from Disciplina 
2016-08-09 > 13:54:49 --> select nome,id from Disciplina 
2016-08-09 > 13:55:06 --> select nome,id from Disciplina 
2016-08-09 > 13:55:14 --> select nome,id from Disciplina 
2016-08-09 > 13:58:48 --> select nome,id from Disciplina 
2016-08-09 > 13:58:56 --> select nome,id from Disciplina 
2016-08-09 > 13:59:03 --> select nome,id from Disciplina 
2016-08-09 > 13:59:12 --> select nome,id from Disciplina 
2016-08-09 > 13:59:29 --> select nome,id from Disciplina 
2016-08-09 > 13:59:48 --> select nome,id from Disciplina 
2016-08-09 > 14:03:23 --> select nome,id from Disciplina 
2016-08-09 > 14:04:00 --> select nome,id from Disciplina 
2016-08-09 > 14:04:33 --> select nome,id from Disciplina 
2016-08-09 > 14:05:16 --> select nome,id from Disciplina 
2016-08-09 > 14:05:56 --> select nome,id from Disciplina 
2016-08-09 > 14:06:14 --> select nome,id from Disciplina 
2016-08-09 > 14:06:23 --> select nome,id from Disciplina 
2016-08-09 > 14:07:45 --> select nome,id from Disciplina 
2016-08-09 > 14:09:09 --> select nome,id from Disciplina 
2016-08-09 > 14:09:38 --> select nome,id from Disciplina 
2016-08-09 > 14:10:48 --> select nome,id from Disciplina 
2016-08-09 > 14:11:02 --> select nome,id from Disciplina 
2016-08-09 > 14:12:15 --> select nome,id from Disciplina 
2016-08-09 > 14:13:54 --> select nome,id from Disciplina 
2016-08-09 > 14:14:01 --> select nome,id from Disciplina 
2016-08-09 > 14:14:03 --> select nome,id from Disciplina 
2016-08-09 > 14:14:08 --> select nome,id from Disciplina 
2016-08-09 > 14:14:49 --> select nome,id from Disciplina 
2016-08-09 > 14:16:40 --> select nome,id from Disciplina 
2016-08-09 > 14:16:45 --> select nome,id from Disciplina 
2016-08-09 > 14:16:52 --> select nome,id from Disciplina 
